########################################################################
### ifxlsf:iwutilities/2.0.2 (Revision development)
###
### CAMINO Release 2.0.2
### Copyright(c) Infineon Technologies AG 1999-2024 ALL RIGHTS RESERVED
###
### Please report any problems/enhancements to JIRA
########################################################################

[INFO] ifxlsf : Execution started on Mon Sep  2 11:28:58 2024

[INFO] O.K. module 'lsf/10.1.0' is unloaded.
[INFO] module 'lsf' is loaded
[INFO] Finalized database for job anagen:students:main_spt9u:DEFAULT.
[INFO] Running job anagen:students:main_spt9u:DEFAULT on LSF.
Job <905194445> is submitted to queue <static_hi>.
<<Waiting for dispatch ...>>
<<Starting on vihlc3406>>
Using cpu device
---------------------------------
| rollout/           |          |
|    loss                 | 0.0288     |
|    n_updates            | 1344       |
|    policy_gradient_loss | -0.0579    |
|    value_loss           | 0.2        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.7        |
|    ep_rew_mean          | 0.6         |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 44          |
|    time_elapsed         | 2061        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.076591834 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.596      |
|    explained_variance   | -0.0812     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0267      |
|    n_updates            | 1376        |
|    policy_gradient_loss | -0.0557     |
|    value_loss           | 0.202       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.2       |
|    ep_rew_mean          | 0.8        |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 45         |
|    time_elapsed         | 2109       |
|    total_timesteps      | 368640     |
| train/                  |            |
|    approx_kl            | 0.07606059 |
|    clip_fraction        | 0.329      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.586     |
|    explained_variance   | -0.0666    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0166    |
|    n_updates            | 1408       |
|    policy_gradient_loss | -0.0553    |
|    value_loss           | 0.196      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.2        |
|    ep_rew_mean          | 0.62        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 46          |
|    time_elapsed         | 2157        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.081537805 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.586      |
|    explained_variance   | -0.0776     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000898    |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0558     |
|    value_loss           | 0.193       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.6       |
|    ep_rew_mean          | 0.7        |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 47         |
|    time_elapsed         | 2206       |
|    total_timesteps      | 385024     |
| train/                  |            |
|    approx_kl            | 0.08619924 |
|    clip_fraction        | 0.336      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.575     |
|    explained_variance   | -0.0623    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0107     |
|    n_updates            | 1472       |
|    policy_gradient_loss | -0.0554    |
|    value_loss           | 0.196      |
----------------------------------------
Eval num_timesteps=393216, episode_reward=0.60 +/- 0.80
Episode length: 25.20 +/- 13.64
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 25.2       |
|    mean_reward          | 0.6        |
| time/                   |            |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.08052406 |
|    clip_fraction        | 0.332      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.568     |
|    explained_variance   | -0.0301    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.036      |
|    n_updates            | 1504       |
|    policy_gradient_loss | -0.0549    |
|    value_loss           | 0.211      |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 17.2     |
|    ep_rew_mean     | 0.86     |
| time/              |          |
|    fps             | 174      |
|    iterations      | 48       |
|    time_elapsed    | 2254     |
|    total_timesteps | 393216   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.5       |
|    ep_rew_mean          | 0.58       |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 49         |
|    time_elapsed         | 2302       |
|    total_timesteps      | 401408     |
| train/                  |            |
|    approx_kl            | 0.08773965 |
|    clip_fraction        | 0.336      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.568     |
|    explained_variance   | -0.115     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00379   |
|    n_updates            | 1536       |
|    policy_gradient_loss | -0.0543    |
|    value_loss           | 0.191      |
----------------------------------------
----------------------------------------
| rollout/                |            |
