########################################################################
### ifxlsf:iwutilities/2.0.2 (Revision development)
###
### CAMINO Release 2.0.2
### Copyright(c) Infineon Technologies AG 1999-2024 ALL RIGHTS RESERVED
###
### Please report any problems/enhancements to JIRA
########################################################################

[INFO] ifxlsf : Execution started on Mon Sep  2 11:23:16 2024

[INFO] O.K. module 'lsf/10.1.0' is unloaded.
[INFO] module 'lsf' is loaded
[INFO] Finalized database for job anagen:students:main_spt9u:DEFAULT.
[INFO] Running job anagen:students:main_spt9u:DEFAULT on LSF.
Job <905192075> is submitted to queue <static_hi>.
<<Waiting for dispatch ...>>
<<Starting on vihlc3389>>
Using cpu device
---------------------------------
| rollout/           |          |
|    explained_variance   | -0.0335    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00344   |
|    n_updates            | 1344       |
|    policy_gradient_loss | -0.0528    |
|    value_loss           | 0.235      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.7       |
|    ep_rew_mean          | 0.3        |
| time/                   |            |
|    fps                  | 172        |
|    iterations           | 44         |
|    time_elapsed         | 2092       |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.07065558 |
|    clip_fraction        | 0.329      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.627     |
|    explained_variance   | -0.00299   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0543     |
|    n_updates            | 1376       |
|    policy_gradient_loss | -0.0512    |
|    value_loss           | 0.252      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.8       |
|    ep_rew_mean          | 0.26       |
| time/                   |            |
|    fps                  | 172        |
|    iterations           | 45         |
|    time_elapsed         | 2142       |
|    total_timesteps      | 368640     |
| train/                  |            |
|    approx_kl            | 0.07317686 |
|    clip_fraction        | 0.335      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.627     |
|    explained_variance   | -0.0435    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0502     |
|    n_updates            | 1408       |
|    policy_gradient_loss | -0.0523    |
|    value_loss           | 0.256      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.9       |
|    ep_rew_mean          | 0.4        |
| time/                   |            |
|    fps                  | 171        |
|    iterations           | 46         |
|    time_elapsed         | 2191       |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.07613665 |
|    clip_fraction        | 0.333      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.621     |
|    explained_variance   | -0.0235    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0703     |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.0522    |
|    value_loss           | 0.251      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.6       |
|    ep_rew_mean          | 0.32       |
| time/                   |            |
|    fps                  | 171        |
|    iterations           | 47         |
|    time_elapsed         | 2240       |
|    total_timesteps      | 385024     |
| train/                  |            |
|    approx_kl            | 0.07585225 |
|    clip_fraction        | 0.331      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.609     |
|    explained_variance   | 0.00976    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00766   |
|    n_updates            | 1472       |
|    policy_gradient_loss | -0.0527    |
|    value_loss           | 0.255      |
----------------------------------------
Eval num_timesteps=393216, episode_reward=0.60 +/- 0.80
Episode length: 22.40 +/- 10.05
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 22.4       |
|    mean_reward          | 0.6        |
| time/                   |            |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.06987537 |
|    clip_fraction        | 0.328      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.607     |
|    explained_variance   | 0.0302     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0172     |
|    n_updates            | 1504       |
|    policy_gradient_loss | -0.0479    |
|    value_loss           | 0.248      |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 23.7     |
|    ep_rew_mean     | 0.24     |
| time/              |          |
|    fps             | 171      |
|    iterations      | 48       |
|    time_elapsed    | 2289     |
|    total_timesteps | 393216   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.7        |
|    ep_rew_mean          | 0.26        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 49          |
|    time_elapsed         | 2337        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.080171704 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.606      |
|    explained_variance   | 0.0232      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0562      |
|    n_updates            | 1536        |
|    policy_gradient_loss | -0.0527     |
|    value_loss           | 0.238       |
-----------------------------------------
